Running on rg31603
Running on rg31603
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Account: rrg-zhu2048_gpu
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Partition: gpubase_bygpu_b2
Account: rrg-zhu2048_gpu
---
Partition: gpubase_bygpu_b2
---
Running on rg31608
Started: Mon 17 Aug 2026 11:08:54 PM EDT
Account: rrg-zhu2048_gpu
Partition: gpubase_bygpu_b2
---

epoch 2/10:  76%|███████▌  | 182/239 [03:11<01:05,  1.14s/it]
epoch 2/10:  76%|███████▌  | 182/240 [03:12<01:01,  1.07s/it]
epoch 2/10:  77%|███████▋  | 183/239 [03:12<01:00,  1.08s/it]
epoch 2/10:  76%|███████▋  | 183/240 [03:13<00:58,  1.02s/it]
epoch 2/10:  77%|███████▋  | 184/239 [03:13<00:56,  1.03s/it]
epoch 2/10:  77%|███████▋  | 184/240 [03:14<00:58,  1.04s/it]
epoch 2/10:  77%|███████▋  | 185/239 [03:15<01:02,  1.16s/it]
epoch 2/10:  77%|███████▋  | 185/240 [03:15<00:58,  1.06s/it]
epoch 2/10:  78%|███████▊  | 186/239 [03:16<01:03,  1.20s/it]
epoch 2/10:  78%|███████▊  | 186/240 [03:17<01:00,  1.12s/it]
epoch 2/10:  78%|███████▊  | 187/239 [03:17<01:03,  1.22s/it]
epoch 2/10:  78%|███████▊  | 187/240 [03:18<01:01,  1.17s/it]
epoch 2/10:  79%|███████▊  | 188/239 [03:18<00:57,  1.14s/it]
epoch 2/10:  78%|███████▊  | 188/240 [03:19<01:02,  1.20s/it]
epoch 2/10:  79%|███████▉  | 189/239 [03:19<00:56,  1.13s/it]
epoch 2/10:  79%|███████▉  | 189/240 [03:20<00:59,  1.16s/it]
epoch 2/10:  89%|████████▉ | 213/240 [03:45<00:29,  1.09s/it]
epoch 2/10:  89%|████████▉ | 213/239 [03:46<00:32,  1.27s/it]
epoch 2/10:  89%|████████▉ | 214/240 [03:47<00:29,  1.14s/it]
epoch 2/10:  90%|████████▉ | 214/239 [03:47<00:30,  1.22s/it]
epoch 2/10:  90%|████████▉ | 215/240 [03:48<00:29,  1.18s/it]
epoch 2/10:  90%|████████▉ | 215/239 [03:48<00:27,  1.13s/it]
epoch 2/10:  90%|█████████ | 216/240 [03:49<00:26,  1.10s/it]
epoch 2/10:  90%|█████████ | 216/239 [03:49<00:24,  1.07s/it]
epoch 2/10:  91%|█████████ | 217/239 [03:49<00:21,  1.02it/s]
epoch 2/10:  90%|█████████ | 217/240 [03:50<00:25,  1.10s/it]
epoch 2/10:  91%|█████████ | 218/239 [03:50<00:20,  1.04it/s]
epoch 2/10:  91%|█████████ | 218/240 [03:51<00:24,  1.10s/it]
epoch 2/10:  91%|█████████▏| 219/240 [03:52<00:21,  1.05s/it]
epoch 2/10:  92%|█████████▏| 219/239 [03:52<00:21,  1.06s/it]
epoch 2/10:  92%|█████████▏| 220/239 [03:53<00:19,  1.02s/it]
epoch 2/10:  92%|█████████▏| 220/240 [03:53<00:22,  1.11s/it]
epoch 2/10:  92%|█████████▏| 221/239 [03:53<00:16,  1.12it/s]
epoch 2/10:  92%|█████████▏| 221/240 [03:54<00:20,  1.05s/it]
epoch 2/10:  93%|█████████▎| 222/239 [03:54<00:15,  1.11it/s]
epoch 2/10:  92%|█████████▎| 222/240 [03:55<00:20,  1.12s/it]
epoch 2/10:  93%|█████████▎| 223/239 [03:55<00:14,  1.10it/s]
epoch 2/10:  93%|█████████▎| 223/240 [03:56<00:17,  1.00s/it]
epoch 2/10:  94%|█████████▎| 224/239 [03:56<00:14,  1.03it/s]
epoch 2/10:  93%|█████████▎| 224/240 [03:57<00:15,  1.02it/s]
epoch 2/10:  94%|█████████▍| 225/239 [03:57<00:14,  1.06s/it]
epoch 2/10:  94%|█████████▍| 225/240 [03:58<00:14,  1.04it/s]
epoch 2/10:  94%|█████████▍| 226/240 [03:59<00:13,  1.05it/s]
epoch 2/10:  95%|█████████▍| 226/239 [03:59<00:13,  1.08s/it]
epoch 2/10:  95%|█████████▍| 227/240 [04:00<00:11,  1.13it/s]
epoch 2/10:  95%|█████████▍| 227/239 [03:59<00:11,  1.02it/s]
epoch 2/10:  95%|█████████▌| 228/239 [04:00<00:10,  1.10it/s]
epoch 2/10:  95%|█████████▌| 228/240 [04:01<00:10,  1.12it/s]
epoch 2/10:  95%|█████████▌| 229/240 [04:01<00:09,  1.11it/s]
epoch 2/10:  96%|█████████▌| 229/239 [04:01<00:10,  1.02s/it]
epoch 2/10:  96%|█████████▌| 230/240 [04:03<00:09,  1.04it/s]
epoch 2/10:  96%|█████████▌| 230/239 [04:02<00:09,  1.05s/it]
epoch 2/10:  96%|█████████▋| 231/240 [04:03<00:08,  1.06it/s]
epoch 2/10:  97%|█████████▋| 231/239 [04:04<00:08,  1.12s/it]
epoch 2/10:  97%|█████████▋| 232/240 [04:05<00:08,  1.09s/it]
epoch 2/10:  97%|█████████▋| 232/239 [04:05<00:08,  1.22s/it]
epoch 2/10:  97%|█████████▋| 233/240 [04:06<00:08,  1.15s/it]
epoch 2/10:  97%|█████████▋| 233/239 [04:06<00:07,  1.24s/it]
epoch 2/10:  98%|█████████▊| 234/240 [04:08<00:07,  1.24s/it]
epoch 2/10:  98%|█████████▊| 234/239 [04:07<00:05,  1.15s/it]
epoch 2/10:  98%|█████████▊| 235/240 [04:09<00:06,  1.25s/it]
epoch 2/10:  98%|█████████▊| 235/239 [04:09<00:04,  1.19s/it]
epoch 2/10:  98%|█████████▊| 236/240 [04:10<00:04,  1.15s/it]
epoch 2/10:  99%|█████████▊| 236/239 [04:10<00:03,  1.27s/it]
epoch 2/10:  99%|█████████▉| 237/240 [04:11<00:03,  1.13s/it]
epoch 2/10:  99%|█████████▉| 237/239 [04:12<00:02,  1.32s/it]
epoch 2/10:  99%|█████████▉| 238/240 [04:12<00:02,  1.23s/it]
epoch 2/10: 100%|█████████▉| 238/239 [04:13<00:01,  1.20s/it]
epoch 2/10: 100%|██████████| 239/239 [04:13<00:00,  1.14it/s]
epoch 2/10: 100%|██████████| 239/239 [04:13<00:00,  1.06s/it]
2026-08-17 23:09:56,323 | INFO | MainThread | epoch 2: mean train loss = 0.5551

predicting:   0%|          | 0/63 [00:00<?, ?it/s]
epoch 2/10: 100%|█████████▉| 239/240 [04:13<00:01,  1.13s/it]
predicting:   2%|▏         | 1/63 [00:00<00:19,  3.22it/s]
epoch 2/10: 100%|██████████| 240/240 [04:13<00:00,  1.06s/it]
2026-08-17 23:09:56,644 | INFO | MainThread | epoch 2: mean train loss = 0.6824

predicting:   0%|          | 0/63 [00:00<?, ?it/s]
predicting:   2%|▏         | 1/63 [00:00<00:19,  3.25it/s]
predicting:   3%|▎         | 2/63 [00:00<00:21,  2.83it/s]
predicting:   3%|▎         | 2/63 [00:00<00:21,  2.86it/s]
predicting:   5%|▍         | 3/63 [00:01<00:22,  2.71it/s]
predicting:   5%|▍         | 3/63 [00:01<00:21,  2.74it/s]
predicting:   6%|▋         | 4/63 [00:01<00:20,  2.87it/s]
predicting:   6%|▋         | 4/63 [00:01<00:20,  2.91it/s]
predicting:   8%|▊         | 5/63 [00:01<00:20,  2.77it/s]
predicting:   8%|▊         | 5/63 [00:01<00:20,  2.80it/s]
predicting:  10%|▉         | 6/63 [00:02<00:23,  2.40it/s]
predicting:  11%|█         | 7/63 [00:02<00:20,  2.79it/s]
predicting:  10%|▉         | 6/63 [00:02<00:23,  2.43it/s]
predicting:  11%|█         | 7/63 [00:02<00:19,  2.82it/s]
predicting:  13%|█▎        | 8/63 [00:03<00:22,  2.43it/s]
predicting:  13%|█▎        | 8/63 [00:03<00:22,  2.46it/s]
predicting:  14%|█▍        | 9/63 [00:03<00:22,  2.35it/s]
predicting:  14%|█▍        | 9/63 [00:03<00:22,  2.38it/s]
predicting:  16%|█▌        | 10/63 [00:03<00:22,  2.31it/s]
predicting:  16%|█▌        | 10/63 [00:03<00:22,  2.33it/s]
predicting:  17%|█▋        | 11/63 [00:04<00:22,  2.28it/s]
predicting:  17%|█▋        | 11/63 [00:04<00:22,  2.30it/s]
predicting:  19%|█▉        | 12/63 [00:04<00:21,  2.37it/s]
predicting:  19%|█▉        | 12/63 [00:04<00:22,  2.31it/s]
predicting:  21%|██        | 13/63 [00:05<00:21,  2.31it/s]
predicting:  21%|██        | 13/63 [00:05<00:21,  2.28it/s]
predicting:  22%|██▏       | 14/63 [00:05<00:21,  2.27it/s]
predicting:  22%|██▏       | 14/63 [00:05<00:21,  2.25it/s]
predicting:  24%|██▍       | 15/63 [00:06<00:21,  2.24it/s]
predicting:  24%|██▍       | 15/63 [00:06<00:21,  2.23it/s]
predicting:  25%|██▌       | 16/63 [00:06<00:21,  2.22it/s]
predicting:  25%|██▌       | 16/63 [00:06<00:21,  2.22it/s]
predicting:  27%|██▋       | 17/63 [00:06<00:18,  2.44it/s]
predicting:  27%|██▋       | 17/63 [00:06<00:18,  2.45it/s]
predicting:  29%|██▊       | 18/63 [00:07<00:18,  2.48it/s]
predicting:  29%|██▊       | 18/63 [00:07<00:18,  2.50it/s]
predicting:  30%|███       | 19/63 [00:07<00:17,  2.52it/s]
predicting:  32%|███▏      | 20/63 [00:07<00:14,  3.04it/s]
predicting:  30%|███       | 19/63 [00:07<00:17,  2.54it/s]
predicting:  32%|███▏      | 20/63 [00:07<00:14,  3.06it/s]
predicting:  33%|███▎      | 21/63 [00:08<00:15,  2.73it/s]
predicting:  35%|███▍      | 22/63 [00:08<00:13,  3.02it/s]
predicting:  33%|███▎      | 21/63 [00:08<00:15,  2.75it/s]
predicting:  35%|███▍      | 22/63 [00:08<00:13,  3.05it/s]
predicting:  37%|███▋      | 23/63 [00:09<00:14,  2.72it/s]
predicting:  37%|███▋      | 23/63 [00:09<00:14,  2.74it/s]
predicting:  38%|███▊      | 24/63 [00:09<00:16,  2.41it/s]
predicting:  38%|███▊      | 24/63 [00:09<00:16,  2.43it/s]
predicting:  40%|███▉      | 25/63 [00:09<00:14,  2.60it/s]
predicting:  40%|███▉      | 25/63 [00:09<00:14,  2.62it/s]
predicting:  41%|████▏     | 26/63 [00:10<00:14,  2.60it/s]
predicting:  41%|████▏     | 26/63 [00:10<00:14,  2.62it/s]
predicting:  43%|████▎     | 27/63 [00:10<00:13,  2.60it/s]
predicting:  43%|████▎     | 27/63 [00:10<00:13,  2.62it/s]
predicting:  44%|████▍     | 28/63 [00:11<00:14,  2.46it/s]
predicting:  44%|████▍     | 28/63 [00:11<00:14,  2.49it/s]
predicting:  46%|████▌     | 29/63 [00:11<00:12,  2.65it/s]
predicting:  48%|████▊     | 30/63 [00:11<00:11,  2.96it/s]
predicting:  46%|████▌     | 29/63 [00:11<00:12,  2.67it/s]
predicting:  48%|████▊     | 30/63 [00:11<00:11,  2.99it/s]
predicting:  49%|████▉     | 31/63 [00:11<00:10,  3.03it/s]
predicting:  49%|████▉     | 31/63 [00:11<00:10,  3.06it/s]
predicting:  51%|█████     | 32/63 [00:12<00:10,  2.89it/s]
predicting:  51%|█████     | 32/63 [00:12<00:10,  2.92it/s]
predicting:  52%|█████▏    | 33/63 [00:12<00:10,  2.79it/s]
predicting:  52%|█████▏    | 33/63 [00:12<00:10,  2.82it/s]
predicting:  54%|█████▍    | 34/63 [00:13<00:11,  2.45it/s]
predicting:  54%|█████▍    | 34/63 [00:13<00:11,  2.47it/s]
predicting:  56%|█████▌    | 35/63 [00:13<00:12,  2.16it/s]
predicting:  56%|█████▌    | 35/63 [00:13<00:12,  2.17it/s]
predicting:  57%|█████▋    | 36/63 [00:14<00:13,  2.07it/s]
predicting:  57%|█████▋    | 36/63 [00:14<00:12,  2.09it/s]
predicting:  59%|█████▊    | 37/63 [00:14<00:13,  2.00it/s]
predicting:  59%|█████▊    | 37/63 [00:14<00:12,  2.01it/s]
predicting:  60%|██████    | 38/63 [00:15<00:11,  2.14it/s]
predicting:  60%|██████    | 38/63 [00:15<00:11,  2.16it/s]
predicting:  62%|██████▏   | 39/63 [00:15<00:11,  2.06it/s]
predicting:  62%|██████▏   | 39/63 [00:15<00:11,  2.08it/s]
predicting:  63%|██████▎   | 40/63 [00:16<00:11,  1.92it/s]
predicting:  63%|██████▎   | 40/63 [00:16<00:11,  1.94it/s]
predicting:  65%|██████▌   | 41/63 [00:17<00:11,  1.91it/s]
predicting:  65%|██████▌   | 41/63 [00:16<00:11,  1.92it/s]
predicting:  67%|██████▋   | 42/63 [00:17<00:09,  2.16it/s]
predicting:  67%|██████▋   | 42/63 [00:17<00:09,  2.18it/s]
predicting:  68%|██████▊   | 43/63 [00:17<00:08,  2.39it/s]
predicting:  68%|██████▊   | 43/63 [00:17<00:08,  2.41it/s]
predicting:  70%|██████▉   | 44/63 [00:18<00:08,  2.12it/s]
predicting:  71%|███████▏  | 45/63 [00:18<00:06,  2.62it/s]
predicting:  70%|██████▉   | 44/63 [00:18<00:08,  2.14it/s]
predicting:  71%|███████▏  | 45/63 [00:18<00:06,  2.65it/s]
predicting:  73%|███████▎  | 46/63 [00:18<00:06,  2.78it/s]
predicting:  73%|███████▎  | 46/63 [00:18<00:06,  2.80it/s]
predicting:  75%|███████▍  | 47/63 [00:19<00:06,  2.32it/s]
predicting:  75%|███████▍  | 47/63 [00:19<00:06,  2.34it/s]
predicting:  76%|███████▌  | 48/63 [00:19<00:06,  2.28it/s]
predicting:  76%|███████▌  | 48/63 [00:19<00:06,  2.30it/s]
predicting:  78%|███████▊  | 49/63 [00:20<00:05,  2.37it/s]
predicting:  78%|███████▊  | 49/63 [00:20<00:05,  2.39it/s]
predicting:  79%|███████▉  | 50/63 [00:20<00:04,  2.71it/s]
predicting:  79%|███████▉  | 50/63 [00:20<00:04,  2.73it/s]
predicting:  81%|████████  | 51/63 [00:20<00:03,  3.02it/s]
predicting:  81%|████████  | 51/63 [00:20<00:03,  3.04it/s]
predicting:  83%|████████▎ | 52/63 [00:21<00:04,  2.71it/s]
predicting:  83%|████████▎ | 52/63 [00:20<00:04,  2.74it/s]
predicting:  84%|████████▍ | 53/63 [00:21<00:03,  2.53it/s]
predicting:  84%|████████▍ | 53/63 [00:21<00:03,  2.56it/s]
predicting:  86%|████████▌ | 54/63 [00:21<00:03,  2.55it/s]
predicting:  86%|████████▌ | 54/63 [00:21<00:03,  2.58it/s]
predicting:  87%|████████▋ | 55/63 [00:22<00:03,  2.56it/s]
predicting:  87%|████████▋ | 55/63 [00:22<00:03,  2.58it/s]
predicting:  89%|████████▉ | 56/63 [00:22<00:02,  2.73it/s]
predicting:  89%|████████▉ | 56/63 [00:22<00:02,  2.75it/s]
predicting:  90%|█████████ | 57/63 [00:23<00:02,  2.68it/s]
predicting:  90%|█████████ | 57/63 [00:22<00:02,  2.70it/s]
predicting:  92%|█████████▏| 58/63 [00:23<00:01,  2.99it/s]
predicting:  92%|█████████▏| 58/63 [00:23<00:01,  3.02it/s]
predicting:  94%|█████████▎| 59/63 [00:23<00:01,  2.71it/s]
predicting:  94%|█████████▎| 59/63 [00:23<00:01,  2.73it/s]
predicting:  95%|█████████▌| 60/63 [00:24<00:01,  2.84it/s]
predicting:  95%|█████████▌| 60/63 [00:23<00:01,  2.86it/s]
predicting:  97%|█████████▋| 61/63 [00:24<00:00,  2.62it/s]
predicting:  97%|█████████▋| 61/63 [00:24<00:00,  2.64it/s]
predicting:  98%|█████████▊| 62/63 [00:24<00:00,  2.60it/s]
predicting:  98%|█████████▊| 62/63 [00:24<00:00,  2.63it/s]
predicting: 100%|██████████| 63/63 [00:25<00:00,  2.46it/s]
                                                           
2026-08-17 23:10:21,662 | INFO | MainThread | epoch 2 dev metrics: accuracy=0.885, macro_f1=0.605, loss=0.471
2026-08-17 23:10:21,663 | INFO | MainThread | epoch 2 dev metrics per-label F1: digital_content_or_services=0.897, none=0.452, other=0.000, physical_goods=0.913, physical_services=0.762
2026-08-17 23:10:21,663 | INFO | MainThread | epoch 2 dev minority/majority F1: minority_f1=0.226 majority_f1=0.857 (minority labels: ['none', 'other'])
2026-08-17 23:10:21,687 | INFO | MainThread | epoch 2: new best macro_f1=0.605, saved to /scratch/kwang103/runs/st1-classifier-longformer-global/best

epoch 3/10:   0%|          | 0/239 [00:00<?, ?it/s]
predicting: 100%|██████████| 63/63 [00:25<00:00,  2.48it/s]
                                                           
2026-08-17 23:10:21,796 | INFO | MainThread | epoch 2 dev metrics: accuracy=0.905, macro_f1=0.638, loss=0.376
2026-08-17 23:10:21,797 | INFO | MainThread | epoch 2 dev metrics per-label F1: digital_content_or_services=0.923, none=0.583, other=0.000, physical_goods=0.914, physical_services=0.769
2026-08-17 23:10:21,797 | INFO | MainThread | epoch 2 dev minority/majority F1: minority_f1=0.292 majority_f1=0.869 (minority labels: ['none', 'other'])
2026-08-17 23:10:21,820 | INFO | MainThread | epoch 2: new best macro_f1=0.638, saved to /scratch/kwang103/runs/st1-classifier-longformer-rep2/best

epoch 3/10:   0%|          | 0/240 [00:00<?, ?it/s]
epoch 3/10:   0%|          | 1/240 [00:00<03:40,  1.08it/s]
epoch 3/10:   0%|          | 1/239 [00:01<04:22,  1.10s/it]
epoch 3/10:   1%|          | 2/240 [00:01<03:14,  1.22it/s]
epoch 3/10:   1%|          | 2/239 [00:01<03:32,  1.12it/s]
epoch 3/10:   1%|▏         | 3/239 [00:02<03:15,  1.21it/s]
epoch 3/10:   1%|▏         | 3/240 [00:02<03:43,  1.06it/s]
epoch 3/10:   2%|▏         | 4/239 [00:03<03:24,  1.15it/s]
epoch 3/10:   2%|▏         | 4/240 [00:03<03:41,  1.07it/s]
epoch 3/10:   2%|▏         | 5/240 [00:04<03:23,  1.15it/s]
epoch 3/10:   2%|▏         | 5/239 [00:04<03:43,  1.04it/s]
epoch 3/10:   3%|▎         | 6/239 [00:05<03:41,  1.05it/s]
epoch 3/10:   2%|▎         | 6/240 [00:05<03:54,  1.00s/it]
epoch 3/10:   3%|▎         | 7/239 [00:06<03:52,  1.00s/it]
epoch 3/10:   3%|▎         | 7/240 [00:06<03:47,  1.02it/s]
epoch 3/10:   3%|▎         | 8/239 [00:07<03:32,  1.09it/s]
epoch 3/10:   3%|▎         | 8/240 [00:07<04:08,  1.07s/it]
epoch 3/10:   4%|▍         | 9/239 [00:08<03:32,  1.08it/s]
epoch 3/10:   4%|▍         | 10/239 [00:09<03:19,  1.15it/s]
epoch 3/10:   4%|▍         | 9/240 [00:09<04:21,  1.13s/it]
epoch 3/10:   5%|▍         | 11/239 [00:09<02:58,  1.28it/s]
epoch 3/10:   4%|▍         | 10/240 [00:10<04:17,  1.12s/it]
epoch 3/10:   5%|▌         | 12/239 [00:10<02:55,  1.29it/s]
epoch 3/10:   5%|▌         | 13/239 [00:11<03:09,  1.19it/s]
epoch 3/10:   5%|▍         | 11/240 [00:11<04:15,  1.11s/it]
epoch 3/10:   6%|▌         | 14/239 [00:12<03:39,  1.03it/s]
epoch 3/10:   5%|▌         | 12/240 [00:12<04:24,  1.16s/it]
epoch 3/10:   5%|▌         | 13/240 [00:13<04:07,  1.09s/it]
epoch 3/10:   6%|▋         | 15/239 [00:13<03:47,  1.01s/it]
epoch 3/10:   6%|▌         | 14/240 [00:14<04:18,  1.14s/it]
epoch 3/10:   7%|▋         | 16/239 [00:15<04:04,  1.09s/it]
epoch 3/10:   6%|▋         | 15/240 [00:15<03:50,  1.02s/it]
epoch 3/10:   7%|▋         | 17/239 [00:16<03:52,  1.05s/it]
epoch 3/10:   7%|▋         | 16/240 [00:16<03:42,  1.00it/s]
epoch 3/10:   8%|▊         | 18/239 [00:16<03:43,  1.01s/it]
epoch 3/10:   7%|▋         | 17/240 [00:17<03:36,  1.03it/s]
epoch 3/10:   8%|▊         | 19/239 [00:17<03:37,  1.01it/s]
epoch 3/10:   8%|▊         | 18/240 [00:18<03:32,  1.04it/s]
epoch 3/10:   8%|▊         | 20/239 [00:18<03:32,  1.03it/s]
epoch 3/10:   8%|▊         | 19/240 [00:19<03:29,  1.06it/s]
epoch 3/10:   9%|▉         | 21/239 [00:19<03:05,  1.17it/s]
epoch 3/10:   8%|▊         | 20/240 [00:20<03:26,  1.06it/s]
epoch 3/10:   9%|▉         | 22/239 [00:20<03:33,  1.02it/s]
epoch 3/10:   9%|▉         | 21/240 [00:21<03:36,  1.01it/s]
epoch 3/10:  10%|▉         | 23/239 [00:22<03:55,  1.09s/it]
epoch 3/10:   9%|▉         | 22/240 [00:22<03:19,  1.09it/s]
epoch 3/10:  10%|▉         | 23/240 [00:22<03:19,  1.09it/s]
epoch 3/10:  10%|█         | 24/239 [00:23<03:55,  1.10s/it]
epoch 3/10:  10%|█         | 25/239 [00:24<03:44,  1.05s/it]
epoch 3/10:  10%|█         | 24/240 [00:24<03:41,  1.03s/it]
epoch 3/10:  10%|█         | 25/240 [00:25<03:33,  1.01it/s]
epoch 3/10:  11%|█         | 26/239 [00:25<03:58,  1.12s/it]
